Actual,Linear Regression,NN Model,KNN Model,Random Forest,SVM Model,XGBoost Model
3.974246349,3.8794216267077095,4.110053,4.1872030243,4.142801220708391,4.0531225750845845,4.150085
5.001190835,4.779037209596417,4.9420857,5.1347232837,5.176383635547926,4.940914158188498,5.1551723
4.562053895,4.451361530135302,4.55131,4.6508472829,4.559804829804347,4.50063598561081,4.625303
4.176231722,3.9020695855258936,4.132429,4.0324757716,3.9690442720968764,4.140391206499875,4.1377854
3.156148995,3.7450527682556047,3.732858,3.4758405328000004,3.5598429490135937,3.5963282757155515,3.5503583
3.777119243,4.492023817343054,4.512411,4.4609417594,4.414647668100602,4.489270631145033,4.4888334
4.932889945,4.442782793726647,4.5160613,4.4460411842,4.52039803761347,4.441165898124494,4.5619154
5.120923648,5.3530082028263415,5.15309,5.0287311272,4.995409611488974,5.04901746057733,4.971996
4.044103346,3.8444808158171186,3.9282906,3.8706055787,4.083349498378077,3.9228187050163825,4.0152593
4.318687394,4.424138435700849,4.422482,4.334871446399999,4.387003501842295,4.395920413241854,4.324331
4.165424144,4.497060396003881,4.506955,4.4692561489,4.409889001654352,4.440536240930863,4.355046
4.446643278,4.434581939505928,4.41882,4.4741506285,4.393117267018888,4.352396275861942,4.4011664
3.642049867,4.356404281533531,4.3733697,4.100220792,4.277473385015291,4.35544767670291,4.2717757
4.463721822,5.021800303796221,4.289459,4.317840499,4.205550923219956,4.3072415387911995,4.256836
5.192956851,4.5370536786149245,4.6849813,4.8201875966,4.722753934022773,4.752482877519573,4.867023
3.564449376,3.781561412919333,3.6770554,3.6159386364,3.60877790429234,3.6593151108709243,3.727569
4.516885271,4.584162140495972,4.6329074,4.5013872633,4.548915720088473,4.600979645230183,4.5102243
4.270396506,4.938958362100747,4.412231,4.3799992374,4.410066777791728,4.431664769771062,4.424949
4.367293635,4.455270712131944,4.546247,4.499217336299999,4.476469712196489,4.43618900659934,4.438396
3.758172281,3.773597425046903,3.879904,3.5327922952,3.5143028409930483,3.646854749382986,3.4945486
4.322011202,4.606949995462983,4.692055,4.497819495699999,4.376711665594827,4.533362317358674,4.3506746
4.657857508,4.414003406329457,4.4135385,4.305959044800001,4.406904904465787,4.384218248427634,4.4160485
3.690627925,3.782334061359829,3.8337812,3.7108845077,3.8609827403859094,3.7382836595690163,3.8404183
3.676300672,3.7677524141568184,3.5679543,3.6668970370000005,3.516117477130941,3.628786609103506,3.5012503
4.525477417,4.675298666687045,4.68482,4.5503541644,4.703091008766134,4.608017021726822,4.5831995
4.709440107,5.287439548497354,5.1254697,5.245872412700001,5.122989543676214,5.144409482964218,5.010072
3.100542638,3.762261372972071,3.646413,3.6081126495999998,3.6639295129344203,3.5705612433304044,3.6648853
4.385395952,4.8329400792334445,4.490006,4.284724153999999,4.409655704149485,4.248071686226528,4.421515
4.358374106,3.989477546270884,4.2311535,4.4015252291,4.368213991555852,4.494531055433983,4.3858986
5.161064773,4.59348308529017,4.8035374,4.7982471655,4.805937164589353,4.8197748743127695,4.677855
4.636281181,3.8812539501948553,4.084018,4.1658761678,4.276539535582593,4.163397602941295,4.336162
3.598133841,3.83179270816066,3.7494316,3.8745936598,3.7578531049157764,3.8381570337813598,3.9159958
5.742009104,6.019159141702771,5.418576,5.2985276336,5.5073676363159825,5.479967361146241,5.4864893
4.130515759,4.2405861209291595,4.165136,3.9775242278999996,3.9727616766108236,4.151723986851344,3.8699267
3.301008654,3.803095846811982,3.794593,3.6988596560000007,3.8116539168349464,3.765942010603191,3.7854373
5.411779971,5.406789872820088,5.219078,5.3769062877,5.315045544383025,5.232409574444039,5.1195154
3.798182189,4.248873694941159,4.1630735,4.1014494496,4.161860268788017,4.099634166466707,4.1507597
4.431649785,4.082953554069165,4.3139462,4.392146389800001,4.515064862712658,4.665921883929918,4.6255665
4.40903364,4.88946783431462,4.5835385,4.3692390933,4.429416206990566,4.358409579342826,4.479413
5.325932534,4.687406559127749,4.949407,4.9429133515000006,5.227183539882662,5.17589946036483,5.273058
4.294424174,4.517051047763512,4.6022253,4.639595485999999,4.662663027607923,4.643163632936704,4.707349
5.217649463,5.570757003523179,5.2330785,5.179411042900001,5.250480750582044,5.3414133095396465,5.3391876
4.30662937,4.466474332499215,4.5021205,4.425691177900001,4.489530879163487,4.488977599639894,4.484939
4.431768727,4.548459368571795,4.600939,4.5857077634,4.575498171025247,4.636303762294775,4.635897
5.371242497,5.279834772196209,5.060332,5.1265354515,5.147379919381662,5.047665894644527,5.0577703
4.389126372,4.8675654774408095,4.290629,4.3847055762,4.420389175092751,4.238550789250831,4.352187
4.907346705,4.711231915911777,4.846929,4.965478557199999,5.073522115970472,4.933819438421099,5.089371
4.390366759,5.00158447586921,4.269045,4.3511508057,4.153754361459955,4.2813233449449095,4.1266203
3.855875845,4.3115830068877585,4.2393904,4.2616887734,4.29000757195424,4.213902078486795,4.33285
3.434632158,3.695529442430048,3.5884147,3.4262387889,3.4077911202010283,3.4704410669452526,3.4136052
5.2907891,5.241158562871011,5.353221,5.2917379478,5.358660647868089,5.5293434998975055,5.2899947
5.071354029,4.74079529059061,4.998826,4.892748061800001,4.995652109607763,4.999548516662711,4.9820585
5.004885462,4.350625020171014,4.3732586,4.4034448983,4.455237170504542,4.323430401167504,4.4259872
3.930255774,3.839605818548287,3.9182816,3.8944404817000007,3.9426372892301624,3.9292816191440103,3.8704307
4.793805105,3.800523691618686,3.8550537,3.9098465650999996,3.876281151091409,3.843070376857413,3.9389806
4.517867858,4.319954756120103,4.2680964,4.2794286007,4.252646276444022,4.194618370383498,4.237003
4.618382517,4.371230386566943,4.4036484,4.3030840878,4.21039782232172,4.291460147643303,4.322143
4.712857991,5.116495513481043,4.521711,4.5455553551,4.652175449283436,4.665523129435343,4.70598
4.915665057,4.727243558648678,4.8995185,4.783598709800001,4.781080103647681,4.917466259626773,4.76971
4.463145686,4.122251389626367,4.1729093,4.733663140300001,4.569655405226173,4.611262241042461,4.699435
4.352082758,4.241140842027384,4.1087966,4.060157987,4.20349423442741,4.0226066067542465,4.230506
4.703294584,4.4816180100625225,4.596055,4.4394090141,4.561042408815822,4.4922098291096475,4.68314
4.037950562,4.399206169719552,4.406286,4.353575198,4.2055213225324195,4.2476892415246805,4.119855
4.029094677,3.859808283174285,3.8766327,4.027129115499999,4.110687921368066,3.9558457782844316,4.1127186
4.406109305,4.298043816708201,4.262628,4.322057161600001,4.19315195012634,4.20011001999817,4.0800037
4.213312081,4.494762812078397,4.4612894,4.413948143899999,4.388765438407628,4.481484375500395,4.376976
3.755369195,3.7782614028824835,3.7238941,3.7204269766999998,3.668722096752035,3.777708808712081,3.632261
4.085640122,3.826835239624503,3.9694092,3.6461838832000004,3.9496472070845616,3.9082297739497207,4.0709844
4.213312081,4.334837008384756,4.336862,4.0426096743999995,4.304025923712703,4.290170696134839,4.319078
4.44370952,4.497258355842643,4.4806094,4.3830394534,4.5207989959198835,4.5624884960775365,4.44704
3.80999028,3.7723255831581675,3.8721857,3.4712723601,3.506412143172191,3.661588329250363,3.507166
4.712588583,4.872279268730197,4.4703803,4.2828403868,4.424017070776531,4.435928032974106,4.485328
5.00354354,4.80186034757411,4.73312,4.8277984288999995,4.761958990893838,4.817201842764009,4.697062
3.134624272,3.7016786220879356,3.6520636,3.3838339217,3.2813220804986343,3.436650832136852,3.1593392
3.348850901,3.777372088275277,3.8328183,3.7426540995,3.7873999949936166,3.706749325559604,3.8733451
4.186619838,4.41814850109062,4.3133297,4.2173607574,4.4193947020553255,4.3038204509621485,4.4163976
4.045504397,3.9025899905975465,3.9546835,4.157682234200001,4.120235823402123,4.09753108491689,4.1283927
4.449802099,4.449146505187965,4.519941,4.4020289208,4.4193741006848475,4.494206511604047,4.446929
5.152597712,4.656291980672977,4.7023134,4.6968745698,4.720389116290896,4.7011749726479515,4.747331
4.202301704,4.515672563064631,4.501291,4.5228834452,4.58831066002938,4.532494824702718,4.495931
3.740047741,3.8020512461252425,3.9013667,3.9916289235,3.892842445064874,3.8216221753681485,3.9138916
4.914271226,4.55594924637577,4.612648,4.6901385189,4.814592465047185,4.629338640263686,4.796856
4.687395126,4.6003535507424385,4.5832505,4.607330809,4.567163092803689,4.585710342361757,4.5334272
5.373842192,4.523954308447493,5.0172954,4.639455560500001,4.932153080993745,5.212128021500458,4.899973
5.428204627,4.912066507899045,5.1400123,5.1738550025,5.239510293722805,5.230738617062173,5.2564783
4.414372811,4.471045116178671,4.522281,4.622796946900001,4.622456442372726,4.50615599592814,4.692051
